m,r,d,seed,n_recover,n_lib,dt,tot_iters
5,1,1,0,17,21,0.4735875129699707,1025
5,1,1,1,13,21,0.5209150314331055,1325
5,1,1,2,16,21,1.7916200160980225,4250
5,1,1,3,18,21,1.4990863800048828,4050
5,1,1,4,15,21,1.1303155422210693,2800
5,1,1,5,16,21,1.8993732929229736,4625
5,1,1,6,16,21,1.2035152912139893,3275
5,1,1,7,16,21,2.129122018814087,5125
5,1,1,8,15,21,0.6585209369659424,1725
5,1,1,9,19,21,3.1911542415618896,8150
10,1,1,0,31,66,74.97976446151733,10350
10,1,1,1,29,66,79.42781114578247,11450
10,1,1,2,34,66,102.99303269386292,15250
10,1,1,3,25,66,62.256701946258545,10400
10,1,1,4,46,66,62.27199840545654,10325
10,1,1,5,21,66,48.537824630737305,7925
10,1,1,6,33,66,80.00077795982361,13350
10,1,1,7,29,66,57.55196166038513,9650
10,1,1,8,37,66,32.03656530380249,5225
10,1,1,9,29,66,74.59652376174927,12500
15,1,1,0,32,136,458.8446102142334,11900
15,1,1,1,47,136,457.91120529174805,10800
15,1,1,2,44,136,558.6274971961975,13275
15,1,1,3,44,136,424.81084179878235,10625
15,1,1,4,44,136,503.27529072761536,12775
15,1,1,5,40,136,264.8691794872284,5625
15,1,1,6,45,136,345.2152187824249,9075
15,1,1,7,30,136,474.21829199790955,12000
15,1,1,8,31,136,329.4891564846039,8075
15,1,1,9,37,136,428.89344024658203,9125
20,1,1,0,41,231,1817.919852733612,12750
20,1,1,1,52,231,2407.025605916977,15875
20,1,1,2,39,231,2315.943655014038,15100
20,1,1,3,47,231,2159.165744781494,12875
20,1,1,4,57,231,2316.525023460388,14275
20,1,1,5,55,231,1985.473412513733,12375
20,1,1,6,65,231,1546.9685385227203,11025
20,1,1,7,49,231,2242.9366116523743,15150
20,1,1,8,55,231,2244.823840379715,16950
20,1,1,9,54,231,2180.337059020996,14275
25,1,1,0,65,351,7027.910788536072,17675
25,1,1,1,56,351,4749.295577287674,11625
25,1,1,2,50,351,6473.028740167618,14725
25,1,1,3,48,351,5348.953095436096,13400
25,1,1,4,60,351,5294.523355722427,14625
25,1,1,5,67,351,3033.030692100525,7950
25,1,1,6,51,351,4639.200143575668,11775
25,1,1,7,60,351,6189.88897061348,15675
25,1,1,8,64,351,4569.753658771515,12700
25,1,1,9,61,351,5717.055933475494,13975
30,1,1,0,79,496,16889.759321689606,12275
30,1,1,1,67,496,15493.391166210175,10550
30,1,1,2,55,496,29140.118104934692,17975
30,1,1,3,74,496,22188.361570358276,14750
30,1,1,4,65,496,17999.461783885956,12875
30,1,1,5,70,496,18138.939784049988,12925
30,1,1,6,91,496,24734.411640882492,16550
30,1,1,7,74,496,22141.598725557327,15275
30,1,1,8,73,496,13300.567799329758,9350
30,1,1,9,68,496,18371.33171916008,11625
5,1,2,0,86,126,8.88771677017212,900
5,1,2,1,66,126,13.141924381256104,1825
5,1,2,2,89,126,7.705644130706787,725
5,1,2,3,83,126,8.692618370056152,900
5,1,2,4,81,126,9.688783884048462,975
5,1,2,5,87,126,7.977701902389526,750
5,1,2,6,82,126,9.688291072845459,950
5,1,2,7,75,126,8.839618921279907,850
5,1,2,8,99,126,8.574772119522095,850
5,1,2,9,90,126,10.52623176574707,1275
6,1,2,0,110,210,23.28540325164795,875
6,1,2,1,88,210,40.939724922180176,2125
6,1,2,2,139,210,20.791842699050903,825
6,1,2,3,119,210,27.084009885787964,1100
6,1,2,4,98,210,31.050357818603516,1225
6,1,2,5,106,210,29.22826862335205,1175
6,1,2,6,113,210,24.473907232284546,875
6,1,2,7,99,210,24.65097427368164,925
6,1,2,8,119,210,26.438327312469482,1000
6,1,2,9,115,210,26.999552726745605,1000
7,1,2,0,147,330,83.84078526496887,1050
7,1,2,1,102,330,167.76932168006897,3375
7,1,2,2,159,330,85.15509343147278,1150
7,1,2,3,158,330,78.415456533432,975
7,1,2,4,142,330,116.43728399276733,1675
7,1,2,5,138,330,91.38165020942688,1350
7,1,2,6,149,330,98.74430823326111,1300
7,1,2,7,131,330,80.41972541809082,1000
7,1,2,8,155,330,94.25322818756104,1225
7,1,2,9,134,330,90.71706223487854,1125
8,1,2,0,156,495,263.05023741722107,1175
8,1,2,1,136,495,675.2972688674927,6675
8,1,2,2,223,495,261.3101739883423,1075
8,1,2,3,162,495,292.2661666870117,1325
8,1,2,4,140,495,361.0924632549286,1875
8,1,2,5,148,495,268.2724504470825,1175
8,1,2,6,156,495,271.2915906906128,1225
8,1,2,7,192,495,286.35369992256165,1300
8,1,2,8,192,495,307.2049984931946,1425
8,1,2,9,125,495,256.5225729942322,1125
9,1,2,0,176,715,897.95765209198,1650
9,1,2,1,145,715,1657.2676827907562,6025
9,1,2,2,244,715,816.6720461845398,1400
9,1,2,3,195,715,862.5085291862488,1475
9,1,2,4,177,715,986.1403143405914,2000
9,1,2,5,183,715,782.9174258708954,1250
9,1,2,6,176,715,929.6955587863922,1800
9,1,2,7,178,715,864.5387001037598,1475
9,1,2,8,198,715,910.854894399643,1700
9,1,2,9,141,715,916.2408652305603,1675
10,1,2,0,201,1001,2173.8162412643433,1625
10,1,2,1,140,1001,3390.9495084285736,4975
10,1,2,2,205,1001,2103.9474527835846,1550
10,1,2,3,196,1001,2133.658793926239,1575
10,1,2,4,214,1001,3100.1826753616333,2850
10,1,2,5,215,1001,1987.535629272461,1450
10,1,2,6,247,1001,2800.1755607128143,2650
10,1,2,7,229,1001,2245.939937353134,1725
10,1,2,8,225,1001,2560.724369764328,2200
10,1,2,9,185,1001,2507.4790258407593,2200
5,2,2,0,109,126,15.1115140914917,2475
5,2,2,1,111,126,13.169939756393433,2100
5,2,2,2,114,126,49.807005882263184,10925
5,2,2,3,106,126,15.368858814239502,2475
5,2,2,4,106,126,11.941622972488403,1825
5,2,2,5,118,126,11.025075674057007,1650
5,2,2,6,112,126,53.222641944885254,12150
5,2,2,7,103,126,33.61788010597229,6975
5,2,2,8,111,126,21.043982982635498,3875
5,2,2,9,115,126,20.420103311538696,4225
6,2,2,0,154,210,32.52102303504944,1325
6,2,2,1,177,210,103.96506786346436,7225
6,2,2,2,181,210,145.47992062568665,11125
6,2,2,3,158,210,39.24898028373718,1825
6,2,2,4,160,210,57.36369514465332,3350
6,2,2,5,167,210,35.82361125946045,1625
6,2,2,6,180,210,81.50476861000061,5250
6,2,2,7,168,210,126.72175216674805,9150
6,2,2,8,173,210,116.46021676063538,8875
6,2,2,9,171,210,93.71602940559387,6750
7,2,2,0,238,330,84.79805707931519,1000
7,2,2,1,257,330,266.727502822876,6525
7,2,2,2,239,330,155.21048736572266,3150
7,2,2,3,257,330,122.21616125106812,1825
7,2,2,4,165,330,327.6733236312866,7950
7,2,2,5,244,330,100.34553241729736,1225
7,2,2,6,228,330,501.9712710380554,14425
7,2,2,7,216,330,187.6407322883606,3825
7,2,2,8,225,330,298.98476457595825,7925
7,2,2,9,215,330,112.6122374534607,1950
8,2,2,0,269,495,309.9374701976776,1275
8,2,2,1,297,495,938.6967089176178,9700
8,2,2,2,315,495,476.2056038379669,3575
8,2,2,3,298,495,311.0839924812317,1150
8,2,2,4,237,495,347.3591649532318,1425
8,2,2,5,318,495,388.25215911865234,2125
8,2,2,6,259,495,747.3382723331451,6375
8,2,2,7,290,495,295.4146604537964,1125
8,2,2,8,290,495,466.41850996017456,3450
8,2,2,9,315,495,390.96849274635315,2850
9,2,2,0,363,715,923.6742107868195,1425
9,2,2,1,428,715,2079.6389112472534,8025
9,2,2,2,388,715,876.0702607631683,1250
9,2,2,3,377,715,938.7106149196625,1325
9,2,2,4,216,715,5130.05074262619,22500
9,2,2,5,412,715,878.0940625667572,1250
9,2,2,6,316,715,2039.640248298645,7600
9,2,2,7,299,715,1696.045044183731,5375
9,2,2,8,364,715,955.4848821163177,2125
9,2,2,9,427,715,787.5650606155396,1525
10,2,2,0,431,1001,4391.242010116577,5350
10,2,2,1,432,1001,4566.468197822571,7000
10,2,2,2,431,1001,2266.6818063259125,1350
10,2,2,3,388,1001,11922.790563344955,25000
10,2,2,4,356,1001,10817.345690011978,21575
10,2,2,5,456,1001,2752.3851919174194,2175
10,2,2,6,381,1001,5291.534261226654,8500
10,2,2,7,398,1001,6584.068404197693,10900
10,2,2,8,421,1001,3663.5518820285797,4775
10,2,2,9,431,1001,3732.4928522109985,4800
